I, [2016-10-20T13:14:23.197822 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b] Started GET "/" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
I, [2016-10-20T13:16:26.512480 #23482]  INFO -- : [eddcca52-1a91-426f-8cbf-f06733e3ec40]   Rendered landings/index.html.erb within layouts/application (1.0ms)
I, [2016-10-20T13:16:26.513304 #23482]  INFO -- : [eddcca52-1a91-426f-8cbf-f06733e3ec40] Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.0ms)
I, [2016-10-20T13:16:26.527086 #23482]  INFO -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] Started GET "/assets/application-c3f595a0b0ed9dda6726c7142c90912e2048e85af9909d4e1e3cb4b1eed1081e.css" for 127.0.0.1 at 2016-10-20 13:16:26 -0400
F, [2016-10-20T13:16:26.528134 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11]   
F, [2016-10-20T13:16:26.528286 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] ActionController::RoutingError (No route matches [GET] "/assets/application-c3f595a0b0ed9dda6726c7142c90912e2048e85af9909d4e1e3cb4b1eed1081e.css"):
F, [2016-10-20T13:16:26.528384 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11]   
I, [2016-10-20T13:16:26.528693 #23482]  INFO -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] Started GET "/assets/application-c7bacd0f03f464bfa3ed513bd97ddf165073200b80a6c69c4e2b102638e2b931.js" for 127.0.0.1 at 2016-10-20 13:16:26 -0400
F, [2016-10-20T13:16:26.528745 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:26.529463 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc]   
F, [2016-10-20T13:16:26.529550 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:26.529614 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] ActionController::RoutingError (No route matches [GET] "/assets/application-c7bacd0f03f464bfa3ed513bd97ddf165073200b80a6c69c4e2b102638e2b931.js"):
F, [2016-10-20T13:16:26.529704 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:26.529761 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc]   
F, [2016-10-20T13:16:26.529851 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:26.529934 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:26.530036 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:26.530102 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:26.530162 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:26.530219 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:26.530276 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:26.530332 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:26.530388 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:26.530444 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:26.530499 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:26.530555 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:26.530610 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:26.530665 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:26.530719 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:26.530774 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:26.530869 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:26.530925 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:26.530980 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:26.531034 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:26.531088 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:26.531143 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:26.531210 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:26.531268 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:26.531322 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:26.531378 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:26.531433 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:26.531488 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:26.531543 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:26.531597 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:26.531704 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:26.531762 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:26.531817 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:26.531872 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:26.531926 #23482] FATAL -- : [15085b4b-103f-44b0-b4ac-4916bf1d8f11] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
F, [2016-10-20T13:16:26.531981 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:26.532450 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:26.532484 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:26.532507 #23482] FATAL -- : [247bcddc-61a0-4463-a7cb-5293a17a2acc] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:26.592058 #23482]  INFO -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] Started GET "/css/bootstrap.min.css" for 127.0.0.1 at 2016-10-20 13:16:26 -0400
F, [2016-10-20T13:16:26.593205 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3]   
F, [2016-10-20T13:16:26.593304 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] ActionController::RoutingError (No route matches [GET] "/css/bootstrap.min.css"):
F, [2016-10-20T13:16:26.593356 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3]   
F, [2016-10-20T13:16:26.593398 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:26.593438 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:26.593477 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:26.593514 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:26.593610 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:26.593652 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:26.593708 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:26.593836 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:26.593906 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:26.593948 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:26.593985 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:26.594019 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:26.594053 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:26.594087 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:26.594120 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:26.594154 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:26.594187 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:26.594220 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:26.594252 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:26.594361 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:26.594395 #23482] FATAL -- : [d12c86c5-5e8b-4b96-8a70-9b403acacab3] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:26.614534 #23482]  INFO -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] Started GET "/css/navbar.css" for 127.0.0.1 at 2016-10-20 13:16:26 -0400
F, [2016-10-20T13:16:26.616094 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98]   
F, [2016-10-20T13:16:26.616209 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] ActionController::RoutingError (No route matches [GET] "/css/navbar.css"):
F, [2016-10-20T13:16:26.616308 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98]   
F, [2016-10-20T13:16:26.616356 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:26.616442 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:26.616488 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:26.616589 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:26.616627 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:26.616723 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:26.616761 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:26.616966 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:26.617590 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:26.617650 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:26.617696 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:26.617737 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:26.617777 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:26.617970 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:26.618071 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:26.618115 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:26.618156 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:26.618192 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:26.618240 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:26.618404 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:26.618457 #23482] FATAL -- : [62c7f68b-2e5e-451e-95ce-88c1fa2bca98] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:26.619825 #23482]  INFO -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] Started GET "/css/global.css" for 127.0.0.1 at 2016-10-20 13:16:26 -0400
F, [2016-10-20T13:16:26.621839 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1]   
F, [2016-10-20T13:16:26.622004 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] ActionController::RoutingError (No route matches [GET] "/css/global.css"):
F, [2016-10-20T13:16:26.622063 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1]   
F, [2016-10-20T13:16:26.622110 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:26.622157 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:26.622464 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:26.622554 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:26.622598 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:26.622636 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:26.622670 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:26.622706 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:26.622745 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:26.622784 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:26.622878 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:26.622930 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:26.623048 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:26.623102 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:26.623194 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:26.623970 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:26.624106 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:26.624160 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:26.624204 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:26.624245 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:26.624363 #23482] FATAL -- : [1eddfac3-4397-4755-b083-ff71be1f8bd1] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:26.623897 #23482]  INFO -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] Started GET "/css/footer.css" for 127.0.0.1 at 2016-10-20 13:16:26 -0400
F, [2016-10-20T13:16:26.626818 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c]   
F, [2016-10-20T13:16:26.626989 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] ActionController::RoutingError (No route matches [GET] "/css/footer.css"):
F, [2016-10-20T13:16:26.627043 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c]   
F, [2016-10-20T13:16:26.627095 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:26.627140 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:26.627182 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:26.627224 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:26.627261 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:26.627305 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:26.627345 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:26.627382 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:26.627419 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:26.627457 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:26.627492 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:26.627538 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:26.627577 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:26.627719 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:26.627766 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:26.627807 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:26.627849 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:26.627897 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:26.627936 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:26.627974 #23482] FATAL -- : [9aca65cd-0009-4a91-a3d6-5fc717b12e8c] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
